Original Path,Assets Path
/images/product-info/Sivextro-Table1.png,/544/b62740ae-1837-4f7f-9fcb-935e3db070db/Sivextro-Table1.png
/images/product-info/Skiip-Table1.png,/544/4b210aa5-e53d-4ce4-95b5-94dead6af1dd/Skiip-Table1.png
/images/product-info/Skiip-Table1_181225.png,/544/a1a02371-78e7-4dca-8068-2afe7d6f55fd/Skiip-Table1_181225.png
/images/product-info/Skiip2mg-Cherry-Table1.png,/544/920da5cc-085a-402d-86c2-e59881495edd/Skiip2mg-Cherry-Table1.png
/images/product-info/Skiip2mg-Cinnamon-Table1.png,/544/ece0aa8a-1716-4102-a3a8-22486aec539c/Skiip2mg-Cinnamon-Table1.png
/images/product-info/Skiip4mg-Cherry-Table1.png,/544/d1964773-dfb9-4c79-a654-cebe2de48940/Skiip4mg-Cherry-Table1.png
/images/product-info/Skiip4mg-Cinnamon-Table1.png,/544/70d723f5-e05a-4734-8384-1ab66527a2be/Skiip4mg-Cinnamon-Table1.png
/images/product-info/Skiip4mg-Table1.png,/544/fc9efbdb-bc3d-4eaf-b376-e0eb0bd13e69/Skiip4mg-Table1.png
/images/product-info/SodiumFluorideF18-Table1.png,/544/20720b1a-3cf0-4c9f-90e3-437aaa8ec234/SodiumFluorideF18-Table1.png
/images/product-info/Sogroya-Table1.png,/544/330e18ce-4952-407c-8569-f29520109d31/Sogroya-Table1.png
/images/product-info/Sojourn-Table1.png,/544/954508f2-49ab-4985-8293-529d31f79b86/Sojourn-Table1.png
/images/product-info/Sojourn-Table1_240625.png,/544/28e5395f-e952-4325-a1bd-ab866d102d9d/Sojourn-Table1_240625.png
/images/product-info/Soliqua-Table1.png,/544/be6aa629-c0eb-4a19-9478-684027df36a3/Soliqua-Table1.png
/images/product-info/Soliqua-Table1_030823.png,/544/48991360-a8b7-45ab-b0f9-ac1e023f6796/Soliqua-Table1_030823.png
/images/product-info/Soliris-Table1.png,/544/42eaecac-8fa0-4768-92da-a4be51ebb44e/Soliris-Table1.png
/images/product-info/Soliris-Table1_170523.png,/544/a425d2c9-d81d-4155-a2cc-e9e2e39148f6/Soliris-Table1_170523.png
/images/product-info/Soliris-Table1_210824.png,/544/9874a95b-07c8-45e8-b6d9-a85e1b4004f2/Soliris-Table1_210824.png
/images/product-info/Soliris-Table2.png,/544/90b40c9e-74f8-4e3d-81b7-96a4ff44ab1a/Soliris-Table2.png
/images/product-info/Soliris-Table2_170523.png,/544/139b3d75-b5a1-4ae0-b652-b85e6a658ffc/Soliris-Table2_170523.png
/images/product-info/Soliris-Table2_210824.png,/544/deebbb88-c88b-4ef3-ac6e-02b599d9984c/Soliris-Table2_210824.png
/images/product-info/Solu-Medrol-Table1.png,/544/e2e5e69c-2849-437c-a4e0-fafa7c23f3bd/Solu-Medrol-Table1.png
/images/product-info/Sonazoid-Table1.png,/544/20477656-0d7c-4508-a161-bfc803fa2793/Sonazoid-Table1.png
/images/product-info/Sonazoid-Table1_010324.png,/544/643f0e7c-688a-4b15-bf69-153fd78e042f/Sonazoid-Table1_010324.png
/images/product-info/SorafenibAlvogen-Table1.png,/544/465eb62f-7fd9-4042-9236-07c5f10851b9/SorafenibAlvogen-Table1.png
/images/product-info/SorafenibAlvogen-Table2.png,/544/7036cf8e-4a02-4295-8914-331dfee8fc80/SorafenibAlvogen-Table2.png
/images/product-info/Soravar-Table1.png,/544/d21f13a2-d8c4-4d11-8565-adc92c5a598e/Soravar-Table1.png
/images/product-info/Soravar-Table1_150324.png,/544/5e35ba07-6448-4c02-b211-f9598abb87c0/Soravar-Table1_150324.png
/images/product-info/Soravar-Table2.png,/544/103fae7c-129a-4b25-babb-57788f7b55c9/Soravar-Table2.png
/images/product-info/Soravar-Table2_150324.png,/544/49412276-7f4d-4ec9-ad74-1e31b7e77268/Soravar-Table2_150324.png
/images/product-info/Spikevax-Table1.png,/544/cb722514-a8d1-4ba6-863c-a19f6d103e21/Spikevax-Table1.png
/images/product-info/Spikevax-Table2_041024.png,/544/9c11e471-1696-49ff-8f23-404ecc9efcd3/Spikevax-Table2_041024.png
/images/product-info/Spikevax-Table2_060825.png,/544/09811f47-62a5-4f93-bc35-fe05b52bb07a/Spikevax-Table2_060825.png
/images/product-info/Spikevax-Table2_131023.png,/544/aedf5460-2d2a-4271-a8bc-edecde33b771/Spikevax-Table2_131023.png
/images/product-info/Spikevax-Table2_190724.png,/544/0a38060e-9266-43ad-84a7-9a5392e81f81/Spikevax-Table2_190724.png
/images/product-info/Spikevax-Table2_300524.png,/544/625fec93-7aaf-403a-b5aa-caa0e30c5139/Spikevax-Table2_300524.png
/images/product-info/SpikevaxPrefilledSyringe-Table2.png,/544/3372fc35-c77f-4629-80b3-8ef8da05a5ef/SpikevaxPrefilledSyringe-Table2.png
/images/product-info/SpikevaxPrefilledSyringe-Table2_060825.png,/544/9af2c2e0-5069-4793-ab49-5c5320c26a25/SpikevaxPrefilledSyringe-Table2_060825.png
/images/product-info/SpikevaxPrefilledSyringe-Table2_240125.png,/544/d8b1aff4-2508-436e-aed7-93f13d26cca9/SpikevaxPrefilledSyringe-Table2_240125.png
/images/product-info/SpikevaxSingleDoseVial-Table2.png,/544/44b74f04-c0d6-439c-9241-8c8dc48405d3/SpikevaxSingleDoseVial-Table2.png
/images/product-info/Spinraza-Table1.png,/544/184a2918-d1ab-4770-bd13-08d9382a6cce/Spinraza-Table1.png
/images/product-info/Sporanox-Table1.png,/544/d45b5147-07c3-413e-8173-41a0483cadde/Sporanox-Table1.png
/images/product-info/Sporanox-Table1_120123.png,/544/abb59ea8-e029-43eb-9c32-68dc2f116979/Sporanox-Table1_120123.png
/images/product-info/Sporanox-Table2.png,/544/4b6dd1b0-5814-443d-a6ef-36be51314d72/Sporanox-Table2.png
/images/product-info/Sporanox-Table2_120123.png,/544/1c1b3888-1a74-4f89-946c-3f35fdc3de74/Sporanox-Table2_120123.png
/images/product-info/Spravato-Table1.png,/544/f539710a-0ed5-4ce6-859d-b4efcae81308/Spravato-Table1.png
/images/product-info/Spravato-Table1_081221.png,/544/51be6432-42b0-4114-936c-3253ca285bc7/Spravato-Table1_081221.png
/images/product-info/Sprycel-Table1.png,/544/ea223303-4350-4f8e-8fe3-523425c7fb35/Sprycel-Table1.png
/images/product-info/Sprycel-Table2.png,/544/426c630d-c1c6-40a9-bd9e-b686dae4e964/Sprycel-Table2.png
/images/product-info/Sprycel-Table3.png,/544/e303c537-6a4c-4e05-a20c-3ad23c22948e/Sprycel-Table3.png
/images/product-info/Sprycel-Table4.png,/544/ecb1b1e8-d3ae-4ed8-809e-d0f48b7e7870/Sprycel-Table4.png
/images/product-info/Sprycel-Table5.png,/544/73bccc94-d95a-4e4c-852e-ec1f817b921d/Sprycel-Table5.png
/images/product-info/Stalevo-Table1.png,/544/bd3e11cc-3f19-46fa-ab84-f0a614b05060/Stalevo-Table1.png
/images/product-info/Stamicis-Formula1.png,/544/ce512109-2e7a-417a-875c-482ff96445e0/Stamicis-Formula1.png
/images/product-info/Stamicis-Table1.png,/544/7440af81-6055-473b-af80-86793794a8af/Stamicis-Table1.png
/images/product-info/Stamicis-Table2.png,/544/43a3c4df-44b7-4adf-a84b-42a94882db54/Stamicis-Table2.png
/images/product-info/Standacillin-Table1.png,/544/ff0305be-2e87-49a7-8088-99f1dc3d0bc2/Standacillin-Table1.png
/images/product-info/Stelara-Table1.png,/544/e9df4e50-c79c-40db-9965-75be76f515dc/Stelara-Table1.png
/images/product-info/Stelara-Table2a.png,/544/64ac6b73-ce7a-4f78-a7b6-96a9b9680e9a/Stelara-Table2a.png
/images/product-info/Stelara-Table2a_111224.png,/544/03ede3e7-3bc7-472b-8aab-8501ac0f0c6b/Stelara-Table2a_111224.png
/images/product-info/Stelara-Table2a_261224.png,/544/74ae2599-646a-4b79-85bf-21c2db032013/Stelara-Table2a_261224.png
/images/product-info/Stelara-Table2b.png,/544/7861738b-6bfd-4a00-b8f0-31b4b4387455/Stelara-Table2b.png
/images/product-info/Stelara-Table2b_111224.png,/544/b9586b1c-bd5a-4150-ae5b-e30a413a919e/Stelara-Table2b_111224.png
/images/product-info/Stelara-Table2b_261224.png,/544/6d49b8ee-1272-47f6-b1ad-b815a6c9f32e/Stelara-Table2b_261224.png
/images/product-info/StelaraPre-filledPen-Table1.png,/544/3354f2a1-8b2d-46be-a74e-cb6663b8b8b6/StelaraPre-filledPen-Table1.png
/images/product-info/StelaraPre-filledPen-Table2a.png,/544/33d26b46-3343-4af5-87c9-c6207433644c/StelaraPre-filledPen-Table2a.png
/images/product-info/StelaraPre-filledPen-Table2b.png,/544/44e18960-639a-4fdb-9dba-192654efc985/StelaraPre-filledPen-Table2b.png
/images/product-info/Steqeyma-Table1.png,/544/e404aff7-a87b-40d6-b047-3219977118d7/Steqeyma-Table1.png
/images/product-info/Steqeyma-Table2.png,/544/f5585a95-8762-4012-82c8-30b19344b678/Steqeyma-Table2.png
/images/product-info/Stoboclo-Image1.png,/544/ae89a15b-1dd0-4b64-bf6e-5f6d1e2577c6/Stoboclo-Image1.png
/images/product-info/Stoboclo-Image2.png,/544/d11dd27e-4fc7-49bf-9ed3-29c17f2b6ed5/Stoboclo-Image2.png
/images/product-info/Stoboclo-Image3.png,/544/86ea594e-3b38-41fd-89f1-fae7096d2e1c/Stoboclo-Image3.png
/images/product-info/Stoboclo-Image4.png,/544/68b2f807-78b7-4a31-a3cc-ef71f8a7499d/Stoboclo-Image4.png
/images/product-info/Stoboclo-Image5.png,/544/daabb5bf-f09b-48d5-b8b2-849ec39bc6be/Stoboclo-Image5.png
/images/product-info/Strensiq-Table1.png,/544/0b8e0669-0f64-4fa9-8737-73ce0deade92/Strensiq-Table1.png
/images/product-info/Strensiq-Table2.png,/544/a1cb20a1-240c-420f-83b0-3f82dee7f434/Strensiq-Table2.png
/images/product-info/Strensiq-Table3.png,/544/e34c1286-a232-44dc-bef4-62745684551a/Strensiq-Table3.png
/images/product-info/StrepsilsMaxProDirectSpray-Image1.png,/544/58b0252a-9563-4f76-a72a-a1acf653f572/StrepsilsMaxProDirectSpray-Image1.png
/images/product-info/StrepsilsMaxProDirectSpray-Image2.png,/544/3d06d38c-2752-4b69-b154-fd34e8348e68/StrepsilsMaxProDirectSpray-Image2.png
/images/product-info/Stromectol-Table1.png,/544/e9786145-a379-45c8-a6d6-db3b9ed9e976/Stromectol-Table1.png
/images/product-info/Stromectol-Table1_180621.png,/544/3c2839fd-f322-4915-bec9-503f2ff7e95d/Stromectol-Table1_180621.png
/images/product-info/Struvir-Table1.png,/544/3590e7ab-358e-49e5-94ff-d97daef18771/Struvir-Table1.png
/images/product-info/Struvir-Table2.png,/544/74d987f4-c6e7-4992-82f1-1735b029b675/Struvir-Table2.png
/images/product-info/SunlencaInjection-Table1.png,/544/13fa38c1-0c2e-4f70-bb2c-425408781832/SunlencaInjection-Table1.png
/images/product-info/SunlencaTablet-Table1.png,/544/25a13549-c555-411b-8a89-93091a7d4f2d/SunlencaTablet-Table1.png
/images/product-info/Suprane-Table1.png,/544/da7c6cc1-6dd3-4f9b-be4b-8d8793fcd9ba/Suprane-Table1.png
/images/product-info/Survanta-Image1.png,/544/3bca8cf3-776c-4ebd-8962-eb1936a3176b/Survanta-Image1.png
/images/product-info/Survanta-Image2.png,/544/61882293-6345-474d-a819-7d10a4330fbf/Survanta-Image2.png
/images/product-info/Survanta-Image3.png,/544/7c37cf9c-0064-466d-87a5-36b4994c0990/Survanta-Image3.png
/images/product-info/Survanta-Image4.png,/544/2d44a810-a0c2-403f-91e1-54499cc5b0eb/Survanta-Image4.png
/images/product-info/Sylvant-Table1.png,/544/46cf0546-de29-445a-b61e-4111b3c770fc/Sylvant-Table1.png
/images/product-info/Sylvant-Table1_250923.png,/544/7a704c6c-f0b9-476d-af1e-784be243aa84/Sylvant-Table1_250923.png
/images/product-info/Sylvant-Table1_260325.png,/544/62bb2c7a-31a7-4f7a-a4c8-7cd119e80536/Sylvant-Table1_260325.png
/images/product-info/SymbicortRapihaler-Table1.png,/544/4c53970b-fdfe-4cc8-9195-7b281406ad81/SymbicortRapihaler-Table1.png
/images/product-info/SymbicortRapihaler-Table1_230922.png,/544/8f25d55b-dcb7-4883-8cb3-93c63a93082f/SymbicortRapihaler-Table1_230922.png
/images/product-info/SymbicortRapihaler-Table2.png,/544/3ad918a1-9b27-469c-b7fb-7d75912e8bcb/SymbicortRapihaler-Table2.png
/images/product-info/SymbicortRapihaler-Table2_230922.png,/544/547f2e1d-4a7a-420f-ade4-8b4e57b55031/SymbicortRapihaler-Table2_230922.png
/images/product-info/SymbicortRapihaler-Table3.png,/544/b5e790bc-6124-4c7b-948e-0fe9cad046d3/SymbicortRapihaler-Table3.png
/images/product-info/SymbicortRapihaler-Table3_230922.png,/544/cbf44808-6654-44aa-a11d-b793bd113459/SymbicortRapihaler-Table3_230922.png
/images/product-info/SymbicortRapihaler-Table4.png,/544/8635d0a8-e13f-4cf9-9c2f-7a649374f6ac/SymbicortRapihaler-Table4.png
/images/product-info/SymbicortRapihaler-Table4_230922.png,/544/42eab5d9-e4f0-4c75-8593-d4ae338d6f42/SymbicortRapihaler-Table4_230922.png
/images/product-info/SymbicortTurbuhaler-Table1.png,/544/258b5797-1f85-4e56-a011-da96e9d9d56b/SymbicortTurbuhaler-Table1.png
/images/product-info/SymbicortTurbuhaler-Table1_150922.png,/544/64d15e0d-573c-40fb-8f97-d44904aabf62/SymbicortTurbuhaler-Table1_150922.png
/images/product-info/SymbicortTurbuhaler-Table2.png,/544/f9461d1f-9024-48fb-b88c-748b4092e726/SymbicortTurbuhaler-Table2.png
/images/product-info/SymbicortTurbuhaler-Table2_150922.png,/544/bf9b09d2-fdfd-44d3-a67b-372da36abf88/SymbicortTurbuhaler-Table2_150922.png
/images/product-info/SymbicortTurbuhaler-Table3.png,/544/29bc75ce-ec37-446f-b89d-23eb34ee586c/SymbicortTurbuhaler-Table3.png
/images/product-info/SymbicortTurbuhaler-Table3_150922.png,/544/717e6d1b-c4bc-47db-b82a-47b528f42606/SymbicortTurbuhaler-Table3_150922.png
/images/product-info/SymbicortTurbuhaler-Table4.png,/544/0737ee5e-3b11-46e6-a0a2-41d2946a7a60/SymbicortTurbuhaler-Table4.png
/images/product-info/SymbicortTurbuhaler-Table4_150922.png,/544/306ea8ac-ec97-404f-b604-defc99908f64/SymbicortTurbuhaler-Table4_150922.png
/images/product-info/TS-OneCapsule-Table1.png,/544/b89530ae-d4e7-408f-a2f0-c057351db2b7/TS-OneCapsule-Table1.png
/images/product-info/TS-OneCapsule-Table1_300322.png,/544/ba332bb2-6419-4d1e-b7e7-6c7662e475ab/TS-OneCapsule-Table1_300322.png
/images/product-info/TS-OneCapsule-Table2.png,/544/be83c06c-d953-455b-877e-422fe199d70e/TS-OneCapsule-Table2.png
/images/product-info/TS-OneCapsule-Table2_300322.png,/544/2a2caa91-59df-4c2a-bfb1-6aeb4f6798b2/TS-OneCapsule-Table2_300322.png
/images/product-info/Tabrecta-Table4-1.png,/544/90d79419-e6c0-4b70-98d4-12b2035d6e5f/Tabrecta-Table4-1.png
/images/product-info/Tabrecta-Table4-2.png,/544/55e51119-f4c7-4d19-8eac-9606de523dcb/Tabrecta-Table4-2.png
/images/product-info/Tafinlar-Table4-1.png,/544/89e3e02b-cecd-4ff2-b119-9833035ddf4b/Tafinlar-Table4-1.png
/images/product-info/Tafinlar-Table4-1_030624.png,/544/b2ca5fbd-9c6e-4670-8f5f-904b35ca556d/Tafinlar-Table4-1_030624.png
/images/product-info/Tafinlar-Table4-2.png,/544/8dee1dab-cc79-44f7-bdd8-f9ba31660899/Tafinlar-Table4-2.png
/images/product-info/Tafinlar-Table4-2_030624.png,/544/e63203d3-e39e-40b2-9c81-50670806e20d/Tafinlar-Table4-2_030624.png
/images/product-info/Tafinlar-Table4-2_251021.png,/544/09157711-2455-49b9-902b-2291969af94b/Tafinlar-Table4-2_251021.png
/images/product-info/Tafinlar-Table4-3.png,/544/a47b09a5-c5c4-4780-913a-39b6316ea2e7/Tafinlar-Table4-3.png
/images/product-info/Tafinlar-Table4-4.png,/544/1b984c65-b504-437f-9554-566caa9a3528/Tafinlar-Table4-4.png
/images/product-info/Tafinlar-Table4-5.png,/544/bc432d0f-ead2-4423-9a60-bdd56631b055/Tafinlar-Table4-5.png
/images/product-info/Tafixyl-Table1.png,/544/bda7feca-bf9d-44a7-b7e5-05a1e70e19e7/Tafixyl-Table1.png
/images/product-info/Tagrisso-Table1.png,/544/c6c0bd0c-7acb-49cb-84c8-053439da25c3/Tagrisso-Table1.png
/images/product-info/Tagrisso-Table1_130525.png,/544/71de5960-d7e8-46a0-a42a-1ded8fd04ed6/Tagrisso-Table1_130525.png
/images/product-info/Tagrisso-Table1_220322.png,/544/4ef93e0d-bb49-4a6e-8768-a0e79e0578b8/Tagrisso-Table1_220322.png
/images/product-info/Tagrisso-Table1_220923.png,/544/4de1a2a6-0ee7-4b04-b354-c1ad662511cd/Tagrisso-Table1_220923.png
/images/product-info/Tagrisso-Table1_240822.png,/544/e14f6e3d-f997-4b72-9419-329a71c7c1d2/Tagrisso-Table1_240822.png
/images/product-info/Tagrisso-Table1_260123.png,/544/a8df2490-12a1-4786-8c4a-8f94b91903c9/Tagrisso-Table1_260123.png
/images/product-info/Tagrisso-Table1_260924.png,/544/0a8dfe48-6df1-4549-acc7-7f2b4246e523/Tagrisso-Table1_260924.png
/images/product-info/Takipril-Table1.png,/544/c15fd6b2-6bda-40cc-b675-b211c87483ec/Takipril-Table1.png
/images/product-info/Taltz-Table1.png,/544/1b8f81c7-2f4f-4a29-88b5-c9f480fb856c/Taltz-Table1.png
/images/product-info/Taltz-Table1_050124.png,/544/00bd8ec9-faee-4bc6-bc12-d793b0e67eef/Taltz-Table1_050124.png
/images/product-info/Taltz-Table1_060623.png,/544/d386cb5e-467a-451e-a6ea-4c33d466264a/Taltz-Table1_060623.png
/images/product-info/Taltz-Table1_150622.png,/544/3b3c01fa-0ae2-4041-ac77-dfc80de9dabd/Taltz-Table1_150622.png
/images/product-info/Talvey-Table1.png,/544/368025f5-6f8a-4f5d-819e-9e057c99d0e2/Talvey-Table1.png
/images/product-info/Talvey-Table10.png,/544/8e0805a5-c776-4cb2-8068-9e1455a36c0e/Talvey-Table10.png
/images/product-info/Talvey-Table10_011225.png,/544/f2ccf1aa-da6d-4f9b-a561-e26da1ec91ce/Talvey-Table10_011225.png
/images/product-info/Talvey-Table10_210725.png,/544/e7637996-2f46-43d3-92a0-f659b85a904e/Talvey-Table10_210725.png
/images/product-info/Talvey-Table2.png,/544/5efaf5c4-f3d3-47c6-a93c-307545ead75f/Talvey-Table2.png
/images/product-info/Talvey-Table2_011225.png,/544/3c9034e6-2687-47bc-ae85-70abddf4943e/Talvey-Table2_011225.png
/images/product-info/Talvey-Table3.png,/544/c54e0a00-8dcf-4500-9064-68b99b5d516c/Talvey-Table3.png
/images/product-info/Talvey-Table4.png,/544/b6c014ae-6624-42c9-9470-fc3269fa5d0e/Talvey-Table4.png
/images/product-info/Talvey-Table5.png,/544/ce99f967-6883-4898-a444-890a44713338/Talvey-Table5.png
/images/product-info/Talvey-Table5_210725.png,/544/f5477c5d-f021-4e89-b4c4-b3d9052a4c13/Talvey-Table5_210725.png
/images/product-info/Talvey-Table6.png,/544/859f4182-c8b1-4014-8b37-38eb21d01cad/Talvey-Table6.png
/images/product-info/Talvey-Table7.png,/544/1045ba0d-cc35-405f-886c-054253fdf6b1/Talvey-Table7.png
/images/product-info/Talvey-Table7_210725.png,/544/eb0d85db-45ca-4c23-b570-8eca5d96cd45/Talvey-Table7_210725.png
/images/product-info/Talvey-Table8.png,/544/aa4ab716-b1e4-47a1-806e-b936d0635678/Talvey-Table8.png
/images/product-info/Talvey-Table8_210725.png,/544/9442fc4b-f4a6-4bb2-8e7e-71efdc15df19/Talvey-Table8_210725.png
/images/product-info/Talvey-Table9.png,/544/8df25fa8-9cee-419b-b26c-41717c7ae2ec/Talvey-Table9.png
/images/product-info/Talvey-Table9_011225.png,/544/e1390601-f305-45a9-8945-cbc0dd1ec964/Talvey-Table9_011225.png
/images/product-info/Talvey-Table9_210725.png,/544/fd4bd223-4d80-4752-807a-d559c8a89f95/Talvey-Table9_210725.png
/images/product-info/Talzenna-Table1.png,/544/7ada5833-7a60-4abc-9688-e483e8ae91dc/Talzenna-Table1.png
/images/product-info/Talzenna-Table1_121223.png,/544/eff839cd-d98b-48ea-bf89-76a9edac7764/Talzenna-Table1_121223.png
/images/product-info/Talzenna-Table2.png,/544/47984b6f-01a1-4703-bec0-0c9e63d21a21/Talzenna-Table2.png
/images/product-info/Talzenna-Table2_121223.png,/544/869cba93-5fd3-4d70-a3b6-4a171a0070f7/Talzenna-Table2_121223.png
/images/product-info/TalzennaCapsule-Table1.png,/544/7273b74e-2dcf-456b-b34a-faef6ac71934/TalzennaCapsule-Table1.png
/images/product-info/TalzennaCapsule-Table1_310725.png,/544/e8f61cb3-190a-4ff4-b219-9c95ffa32c45/TalzennaCapsule-Table1_310725.png
/images/product-info/TalzennaCapsule-Table2.png,/544/ec480fff-2fe3-4908-99c3-520001ddefb3/TalzennaCapsule-Table2.png
/images/product-info/TalzennaCapsule-Table3.png,/544/3781310c-a9d9-4b72-a1ef-5529dbef4950/TalzennaCapsule-Table3.png
/images/product-info/Tamiflu-Table1.png,/544/8e324b61-c652-4024-acd7-d399a96c7d3b/Tamiflu-Table1.png
/images/product-info/Tamiflu-Table2.png,/544/27c0cebe-b1cb-49f6-baa2-5526ebd3a36c/Tamiflu-Table2.png
/images/product-info/Tamiflu-Table3.png,/544/6ae8af32-9c50-443c-ae01-1c1b9c07b58d/Tamiflu-Table3.png
/images/product-info/Tamiflu-Table3_120721.png,/544/d6a2165e-fc72-4baa-b7fe-930f5414f97a/Tamiflu-Table3_120721.png
/images/product-info/Tamiflu-Table4.png,/544/8e598aaf-eba4-4493-b093-9900adaa5302/Tamiflu-Table4.png
/images/product-info/Tamiflu-Table4_120721.png,/544/5bb2083e-57ba-4e7a-84a8-aec44b082d63/Tamiflu-Table4_120721.png
/images/product-info/Tamiflu-Table5.png,/544/0082bffa-9ac4-48b5-8a4c-c21e0fbb31c8/Tamiflu-Table5.png
/images/product-info/Tamiflu-Table5_120721.png,/544/9a28d9ca-796e-4346-b4ea-3782066bc624/Tamiflu-Table5_120721.png
/images/product-info/Tamiflu-Table6.png,/544/e9a16185-fdfb-47d8-9452-896fa9d039aa/Tamiflu-Table6.png
/images/product-info/Tamiflu-Table6_120721.png,/544/f32d1ead-e785-48ae-9e0a-6d3c58f28d4b/Tamiflu-Table6_120721.png
/images/product-info/Tamiflu-Table7.png,/544/e20a10bb-0018-4eb4-bc90-a92371faf523/Tamiflu-Table7.png
/images/product-info/Tamiflu-Table7_120721.png,/544/f7eb1005-d095-464f-9516-7175929974f0/Tamiflu-Table7_120721.png
/images/product-info/Tanstrive-Table1.png,/544/5aac962c-ab77-4886-85b9-b8dd9e7e0483/Tanstrive-Table1.png
/images/product-info/Tanstrive-Table2.png,/544/5f6fed6e-6746-4468-a592-8120c0a2951d/Tanstrive-Table2.png
/images/product-info/Tanstrive-Table3.png,/544/537803e6-9377-46f6-b5ca-36a3f020f3d0/Tanstrive-Table3.png
/images/product-info/Tanstrive-Table4.png,/544/6ba9de25-f6a7-4b14-95b2-6a811b54c838/Tanstrive-Table4.png
/images/product-info/Targocid-Table1.png,/544/b6ea4d95-7862-4a85-b5ab-a0c5b77edef1/Targocid-Table1.png
/images/product-info/Tasigna-Table1-1.png,/544/6b64dcf1-8894-478c-baa5-51ae412c1fa5/Tasigna-Table1-1.png
/images/product-info/Tasigna-Table1.png,/544/48bf6bed-51a9-49c9-967a-8c7f1515c68c/Tasigna-Table1.png
/images/product-info/Tasigna-Table2.png,/544/17c4507a-4739-4026-a686-373e9c04ad85/Tasigna-Table2.png
/images/product-info/Taxotere-Table1.png,/544/4b8f880b-8e9a-48e7-9572-d25edade3050/Taxotere-Table1.png
/images/product-info/Tazatred-Table1.png,/544/967633c7-05ed-4cb8-bdba-1f14faedc911/Tazatred-Table1.png
/images/product-info/Tazatred-Table2.png,/544/90f542e7-277f-44ef-8fa8-bca2054fb1d1/Tazatred-Table2.png
/images/product-info/Tazatred-Table3.png,/544/49569879-691d-4871-a83b-c43f137b964a/Tazatred-Table3.png
/images/product-info/Tazatred-Table4.png,/544/48beba9f-d6e7-4200-b5f8-90d54b356259/Tazatred-Table4.png
/images/product-info/Tazatred-Table5.png,/544/aaa190dd-7bd9-4dff-bbde-083c6d432301/Tazatred-Table5.png
/images/product-info/Tazocin-Table1.png,/544/df5cc797-ad1c-4480-9beb-8f4dee5a889a/Tazocin-Table1.png
/images/product-info/Tazocin-Table1_220223.png,/544/0fe9b7c5-5b7a-40fb-a45a-1d412c4c7ba5/Tazocin-Table1_220223.png
/images/product-info/Tazocin-Table1_261121.png,/544/9f9b5e27-f030-4662-8d14-9ccf53f328fd/Tazocin-Table1_261121.png
/images/product-info/Tazocin-Table1_290724.png,/544/a42289af-6662-499e-91f2-f99c8a6ee941/Tazocin-Table1_290724.png
/images/product-info/Tazocin-Table2.png,/544/b029d018-cb67-4ec2-a0a3-8c35e899b4d9/Tazocin-Table2.png
/images/product-info/Tazocin-Table2_220223.png,/544/a5ea447c-bc59-423f-ba0c-77f38b1daa0b/Tazocin-Table2_220223.png
/images/product-info/Tazocin-Table2_261121.png,/544/936d4bb4-2665-4f42-87d5-d87b9d492e78/Tazocin-Table2_261121.png
/images/product-info/Tazocin-Table2_290724.png,/544/50cd5f2a-238b-4aae-932e-c2ebd7372e4e/Tazocin-Table2_290724.png
/images/product-info/Tazocin-Table3.png,/544/9d1d6a48-b39f-4efa-b71b-f768863b4588/Tazocin-Table3.png
/images/product-info/Tazocin-Table3_290724.png,/544/620b23e9-b96c-4f62-a470-d199f6e8afde/Tazocin-Table3_290724.png
/images/product-info/Tazpen-Table1.png,/544/5f2d9ef8-aab5-4089-b552-8b9aa4636ae8/Tazpen-Table1.png
/images/product-info/Tazpen-Table2.png,/544/ae0e7951-601d-4601-a65c-27447638e132/Tazpen-Table2.png
/images/product-info/Tazpen-Table3.png,/544/e30f932f-af2f-43b4-8073-bcd16f7473fa/Tazpen-Table3.png
/images/product-info/Tecavir-Table1.png,/544/08822025-a26b-451e-9b45-cea69637e713/Tecavir-Table1.png
/images/product-info/Tecentriq-Table1.png,/544/1bd60299-b372-4771-ae95-1e01c66639c6/Tecentriq-Table1.png
/images/product-info/Tecentriq-Table1_190924.png,/544/250b916f-fe7a-4654-b15d-0460b5e7e38d/Tecentriq-Table1_190924.png
/images/product-info/Tecentriq-Table1_200825.png,/544/5aac6fbb-9481-4561-b11c-52956b2bf9d3/Tecentriq-Table1_200825.png
/images/product-info/Tecentriq-Table1_270624.png,/544/81245c9d-f0c1-4b16-922c-2531b90d97b3/Tecentriq-Table1_270624.png
/images/product-info/Tecentriq-Table1a_100323.png,/544/86dbffce-02b6-4eda-bdf2-f4d6af38b25c/Tecentriq-Table1a_100323.png
/images/product-info/Tecentriq-Table1a_131022.png,/544/7361b016-b97a-489d-a2c6-49ccba907cfc/Tecentriq-Table1a_131022.png
/images/product-info/Tecentriq-Table1a_150322.png,/544/ae72ad2a-91f4-4482-ad3a-9dac0806d428/Tecentriq-Table1a_150322.png
/images/product-info/Tecentriq-Table1b_100323.png,/544/2bb581fa-2777-457d-b230-e2c5f81139ab/Tecentriq-Table1b_100323.png
/images/product-info/Tecentriq-Table1b_131022.png,/544/83b1dd96-af20-4d09-94d4-d7916f5b1bbd/Tecentriq-Table1b_131022.png
/images/product-info/Tecentriq-Table1b_150322.png,/544/81c4c9c1-4f48-4f12-b8a7-acf55fd55545/Tecentriq-Table1b_150322.png
